Square_Feet,Bedrooms,Location,Age_of_Property,Price
3019,1,Trichy,17,8787946
1314,2,Chennai,34,8369290
2818,4,Trichy,1,8746061
1295,2,Namakkal,38,9036706
2698,2,Vellore,34,9702474
1302,4,Vilupuram,17,9196203
1053,4,Pondy,17,8773008
1281,3,Chennai,5,8524845
796,3,Pondy,38,8674342
577,4,Namakkal,7,9042480
722,5,Karur,40,8642641
1881,5,Cuddalore,4,8790262
3108,2,Karur,5,9243024
813,4,Karur,29,8702890
1894,2,Pondy,22,8982421
3145,3,Vellore,4,9953930
3000,2,Namakkal,15,9567834
2293,4,Karur,40,9053647
2681,2,Vellore,20,9644913
1338,1,Pondy,25,8849686
671,2,Vilupuram,20,9083488
3084,4,Salem,29,9341452
1484,2,Cuddalore,35,8727289
1476,5,Salem,37,8982700
1882,2,Thiruvannamalai,32,8723872
772,1,Chennai,9,8450481
1055,4,Vilupuram,4,9272614
1963,5,Erode,33,9177656
2666,1,Vellore,7,9844206
2599,3,Vellore,21,9635992
1602,4,Thiruvannamalai,29,8534350
3357,3,Namakkal,11,9759335
835,3,Vellore,32,9292387
1214,2,Pondy,10,8934894
2572,1,Vilupuram,20,9631085
479,1,Pondy,19,8645520
637,2,Vilupuram,5,9086703
3397,4,Chennai,34,8900217
925,4,Namakkal,10,9090733
2561,5,Salem,13,9362623
3493,2,Karur,25,9394328
3061,3,Erode,33,9504604
895,2,Cuddalore,4,8620377
486,5,Namakkal,14,9053756
1302,1,Chennai,40,8340933
1337,1,Trichy,21,8309824
2505,2,Karur,31,9009410
2608,2,Vilupuram,36,9587907
1395,4,Salem,12,8957476
797,4,Pondy,27,8746017
2312,1,Vellore,6,9595889
2049,3,Chennai,15,8637474
1179,5,Erode,8,9101343
1151,3,Erode,15,8982511
2215,5,Chennai,3,8835705
2614,1,Chennai,15,8772097
2064,4,Erode,13,9302130
640,2,Salem,0,8882346
1486,4,Karur,27,8893107
3392,5,Vellore,31,9815579
1177,3,Cuddalore,3,8757078
3413,5,Trichy,20,8828235
605,5,Erode,32,8914481
1044,1,Namakkal,5,9114712
680,5,Chennai,15,8350847
891,5,Cuddalore,37,8587599
562,5,Chennai,26,8354826
2790,5,Namakkal,20,9525858
1236,3,Cuddalore,16,8684752
936,3,Erode,20,9091096
697,1,Erode,39,8924835
809,1,Namakkal,13,9115864
1486,2,Pondy,4,8943537
1913,3,Thiruvannamalai,28,8756651
3281,3,Vilupuram,33,9643300
3135,5,Karur,6,9220953
1483,1,Chennai,35,8426499
1515,3,Vilupuram,13,9447867
1804,2,Vellore,40,9420201
2470,4,Karur,3,9052695
2998,4,Karur,2,9164429
1766,2,Vellore,16,9455857
3436,4,Namakkal,27,9745038
439,1,Chennai,9,8345773
547,3,Vilupuram,35,8990571
2160,2,Trichy,19,8598591
563,3,Cuddalore,15,8590582
821,3,Namakkal,26,9109952
3469,2,Cuddalore,10,9203663
2088,1,Thiruvannamalai,21,8786928
3143,2,Karur,10,9359585
842,4,Trichy,30,8198809
1217,4,Pondy,19,8826912
1313,1,Vellore,12,9416705
1744,3,Chennai,17,8597050
3027,5,Salem,34,9361558
513,1,Karur,11,8667448
1487,1,Chennai,38,8491668
1815,3,Salem,38,9093816
873,4,Vilupuram,12,9169023
581,4,Trichy,33,8207401
3213,2,Pondy,27,9260593
3120,3,Vilupuram,20,9813903
910,3,Namakkal,19,9165321
2072,3,Salem,18,9229335
921,2,Salem,24,8955804
3464,2,Vilupuram,36,9756892
2063,5,Trichy,19,8553962
1260,4,Vilupuram,38,9292627
1719,4,Erode,28,9242861
1275,5,Erode,10,9181463
747,3,Namakkal,40,9049085
1772,1,Cuddalore,19,8764888
1215,2,Trichy,2,8381934
2346,5,Chennai,29,8728143
2979,5,Cuddalore,24,9122348
2036,2,Thiruvannamalai,0,8925860
836,4,Cuddalore,11,8678429
2521,4,Trichy,35,8610575
897,4,Thiruvannamalai,29,8532251
2575,5,Vilupuram,20,9701734
2212,5,Namakkal,27,9435621
2226,2,Erode,28,9260445
3479,2,Vellore,17,9975405
2384,2,Karur,28,8952311
3322,3,Cuddalore,17,9187540
1709,5,Chennai,8,8562789
1347,4,Thiruvannamalai,13,8534587
2099,4,Pondy,34,9064889
2103,1,Cuddalore,26,8869849
2792,1,Vilupuram,24,9671037
424,3,Karur,24,8563843
2604,5,Vilupuram,14,9656986
1298,3,Salem,31,8859108
1992,3,Vellore,25,9632839
1076,4,Thiruvannamalai,39,8512017
510,4,Vilupuram,36,9113301
511,1,Vellore,27,9102322
2291,2,Trichy,16,8644129
1740,2,Erode,20,9183473
1952,3,Salem,16,9081471
2326,1,Namakkal,3,9484240
1318,1,Vellore,2,9541217
527,2,Cuddalore,1,8611629
1024,2,Thiruvannamalai,30,8561494
868,5,Cuddalore,29,8633360
1449,3,Thiruvannamalai,38,8627436
3463,1,Thiruvannamalai,19,9057087
2770,1,Karur,36,9182062
1937,4,Cuddalore,4,8947464
3228,2,Chennai,19,9049374
2859,1,Vilupuram,2,9719767
2582,4,Vellore,23,9614576
2472,3,Trichy,26,8688503
832,4,Pondy,40,8728517
3297,2,Salem,11,9603610
2537,3,Vilupuram,34,9578995
2304,4,Vilupuram,17,9529490
1405,1,Karur,28,8751177
3473,4,Vilupuram,39,9846411
1952,3,Trichy,31,8500200
1144,4,Cuddalore,22,8607725
1794,3,Vilupuram,17,9463197
441,5,Cuddalore,5,8478520
3349,4,Erode,35,9650998
1384,4,Vellore,31,9390486
470,1,Karur,14,8601511
3233,2,Karur,37,9213986
2338,5,Namakkal,22,9450043
3455,5,Pondy,22,9501999
2258,3,Karur,16,8996934
894,2,Pondy,7,8917241
2594,2,Cuddalore,13,9123120
2383,3,Vilupuram,33,9573195
1559,1,Cuddalore,18,8715383
1878,2,Karur,0,9075102
2587,2,Karur,2,9075043
2666,3,Thiruvannamalai,40,8963839
2410,1,Trichy,36,8589037
2322,4,Erode,21,9285829
610,3,Erode,7,8868629
2041,4,Chennai,36,8687255
3211,1,Thiruvannamalai,9,9143295
1644,1,Cuddalore,7,8856295
2104,5,Vilupuram,39,9388162
2540,4,Erode,28,9348949
2810,4,Karur,36,9177298
646,5,Chennai,13,8406475
1264,3,Vellore,5,9362171
1382,2,Namakkal,4,9194534
410,4,Erode,38,8831684
1592,1,Cuddalore,18,8849324
1558,4,Chennai,14,8536851
2960,5,Vellore,12,9835447
870,5,Cuddalore,9,8580133
982,1,Trichy,10,8316138
2837,5,Karur,28,9077848
2319,3,Salem,17,9279945
2611,4,Erode,5,9514521
563,4,Pondy,38,8612382
505,1,Cuddalore,36,8492160
484,3,Vilupuram,2,9233251
1117,4,Namakkal,28,9088167
1143,5,Salem,40,8914652
773,4,Pondy,26,8722624
1715,1,Thiruvannamalai,21,8693660
3241,4,Karur,25,9354610
2653,1,Erode,5,9450698
1433,3,Chennai,25,8538148
404,5,Erode,26,8757209
1168,5,Pondy,39,8893297
2441,4,Trichy,13,8661257
2649,2,Karur,28,9181292
2385,1,Trichy,40,8655862
1380,2,Karur,35,8663584
2662,4,Chennai,14,8773243
2290,1,Vellore,9,9696146
3335,3,Namakkal,17,9711668
2376,4,Cuddalore,29,8971510
992,4,Cuddalore,38,8587232
3456,2,Chennai,17,9041774
1792,5,Karur,0,8942144
3373,3,Vilupuram,37,9825249
2405,2,Erode,34,9346217
1813,3,Namakkal,34,9270133
2265,3,Cuddalore,15,8991143
1968,2,Salem,2,9189408
3450,4,Salem,24,9584482
3070,2,Erode,2,9514594
2457,5,Pondy,6,9231673
808,5,Erode,0,9111384
990,4,Vellore,9,9260115
2323,3,Pondy,39,9165338
2028,1,Pondy,34,9024617
1697,4,Namakkal,2,9400113
680,2,Vellore,18,9195634
3458,1,Salem,6,9665826
2995,1,Erode,10,9620678
1626,1,Trichy,20,8381211
1601,3,Pondy,27,8877410
1400,5,Salem,36,9040729
1137,2,Thiruvannamalai,5,8649024
1966,5,Vellore,15,9596960
2788,2,Cuddalore,29,9097222
1440,4,Karur,0,8901963
1578,5,Thiruvannamalai,4,8718296
1815,5,Karur,40,8864980
3227,3,Erode,19,9521973
1975,4,Chennai,15,8668722
2742,3,Vilupuram,18,9734811
1609,1,Vellore,25,9419203
433,5,Vellore,3,9278215
3452,4,Karur,14,9400138
1843,2,Vellore,12,9607512
